movieId,title,genres
O.W àÉ»   )@˜'q—Âÿ{rDò©w -S $ ¤>{Q˜‚Åis"§XÈŸÌ€ÔgÊCâ§˜—çŸ2Å|n@ØË³ã}§˜+>+”qâ¦Xº(FáŸ«ğOç„+2ˆæ(8CÄ™â‚Ì¸Ä)Î&Ì™â¼ìØ°é….•Ç(2gHƒwÌÉ›ÎÆãNgeÆ…LgKRdà§*tq¼b_"óSxJDQŠıtQ°BÏËUœ•Iãz74jÚ'Jñ}@À,}‰ À‘d©T(È”±}%Q:›#æÙÌdÛÛÚ9$%§°'é{  €°®Nk¹ n% ˆ`ZãœzÀø8­½ m8ÓË“Kó'5  ( LĞ=0s°{pğ@…HˆƒdX <È„ÂbX«¡Jaì€JØû¡À1h…Óp.Á5è…;ğúa^Á(|„qAˆa šˆ>b‚X!öˆ+â…"áH’Œ¤"DŒÈ‘åÈZ¤)C*‘¤ù9…œG® }Èd AŞ!_Q¥¡LT5Eg¡®¨/†Æ¡óQš‹ Eè&´­E£-èyôzíG_¡c`TŒ…`Ö˜+æEb)X&ÅVb%X9V‹5aíX7vëÇ^c_pÇÆYã<p!¸x—‹[‰Ûˆ«ÄÕãZp]¸[¸Ü(î×Á[áİñ|^€_Œ/Æ—ãâOâ/âïà‡ğ	‹`Fp!„’	Y„e„„İ„fB¡0H#‰šD+¢'1’È%ÊˆÅÄ]ÄÃÄsÄ›Ä!âg•¤O²'‘RHbÒR9éé,é&i˜4NV!›İÉ‘d>y)y3ù ¹|ƒ<D§¨RÌ(”8Je5¥‚ÒD¹HyLyO¥R©nÔhªZH­ ¥^¦P¿ĞÔh–4Ú<šœ¶‰VGë = ½§Óé¦tz
]FßDo _ ?¥Vb(Ù(q”øJ«”ª”Z”n*½Q&+›(û*/P.P.W>®|Cùµ
YÅTÅ_…«²R¥Jå”Ê=•1U†ªj¤jêFÕCªWT_¨ÕLÕÕøjEjûÕ.¨20†ÃŸÁc¬e`\d1	L3&‡™Å,eaö0GÕÕÔÕÔ—¨W©ŸQïga,S‡%bmfcİe}¡;ÃwFúŒ3šfÜœñIC[ÃG#]£D£YãÆWM¶f f¶æVÍVÍ'Z8-K­h­ÅZ{´.j½Öfj{hó´K´i?ÔAu,ubt–éì×¹®3¦«§¬+Ñİ¥{A÷µKÏG/Ko»ŞY½}†¾—¾P»ş9ı—lu¶/[Ä®`w±GtBä5=ã†f†ñ†k›ŸQŒ\2Œ¶uëG/7n4~hB6q5É4ÙiÒmòÉÔÌ4Ñti«é33YY£Ùcsº¹·y®y­ùm‚…«E¶Ån‹^KÔÒÉ2Ó²Êò†jål%´ÚmÕ7?Óm¦xfíÌ{Ö4k_ë|ëFë–M¸Í›V›7³Œg¥ÌÚ:«{Ö['[‘íÛGvjv¡vkìÚíŞÙ[Úóì«ìo;Ğ‚V9´9¼u´rLwÜãxß‰áá´Î©Óé»³‹³Ô¹ÉyÄÅØ%Õ¥Úå+Ó5Êu£ëe7¼›ŸÛ*·Ón_ÜİeîÇÜÿò°öÈö8äñb¶ÙìôÙfzzr=k<û½Ø^©^û¼ú½¼¹ŞµŞÏ|Œ|ø>}†}-|³|û¾ñ³õ“úôûäïî¿Â¿# (	è	TŒ¬|d$jv
^Ü‚	Ùr£Ëáq8£¡.¡+B»Âha±a•aÏÂ-Ã¥áíhDhÄ¶ˆÇsLæˆç´FB$'r[ä“(³¨Ü¨ß¢	ÑQÑUÑÏcìb–ÇtÇ2bÆŠıç·9îQ¼y¼<¾3A9a^BCÂ§Ä€Ä²Äş¤YI+’®%k%“ÛRˆ)	)SÆæÎİ1whÓ¼âywç›Í_2ÿÊ­¢g*/ä.<ŠOML=”úÉ­å¥qÒªÓFyş¼¼W|şvşHºgzYúp†gFYÆ§`›`$Ó;³<óµĞ_X)|›’µ7ëSvdv]ö„(QÔœCÊIÍ9%Vg‹»é-Z²¨Ob%)–ôçºçîÈ•†Iæ!yóóÚdL™Dv]n.ÿI>ï•_•ÿyqÂâãKT—ˆ—\_j¹tÃÒá‚ ‚_–á–ñ–u.7X¾zùÀ
ß5+‘•i+;W­*Z5T\X¿š²:{õïkl×”­ù°6qm{‘nQaÑàOÁ?5+K‹ï­óX·w=n½p}Ï‡»6ü(á—\-µ--/ı¶‘·ñêÏv?Wü<±)cSÏfçÍ{¶¶ˆ·Üİê½µ¾Lµ¬ lp[Ä¶–íìí%Û?ìX¸ãJ¹cùŞ”òıám»ŒwmÙõ­2³òN•_UsµNõ†êO»ù»oîñÙÓ´WwoéŞ¯û„ûî××´ÔšÖ–ï'ìÏßÿü@Âî_\i8¨u°ôà÷:q]}L}WƒKCÃ!C›ÑFyãÈáy‡{ik²nªif5—…£ò£/Mıõî±°cÇ]709Q}’q²¤iYÚ2ÚšÙÚß–ÜÖw*ôTg»GûÉßl~«;mpºêŒú™Íg)g‹ÎNœ+87Ö!éx}^p~°saç£InwEwõ\»xùRĞ¥İ¾İç.{^>}ÅıÊ©«®W[¯9_k¹îtıäïN¿Ÿìqîi¹ár£­×­·½ovßÙ›Ş7Ïß
¸ué6çöµ;sîôİ¿{ÿŞ¼{ı÷ù÷_<=xû0ÿáø£ÂÇøÇ%OT”?ÕyZû‡ÅÍıÎıg®?‹}öh7øêÏ¼?¿=§?/ÖnxaÿâôHĞHïË¹/‡^I^¿.ş›êßªß˜¿9ñ—Ï_×G“F‡ŞJßN¼Ûø^ó}İÇcQcO?æ|ÿTòYósı×/İ_¿/şFüVñİâ{û°'r&&$\)  0 @32 ŞÕĞ“½ ¥ÉN  Èd˜ì ÿ™'{3  8Ôù Ä„w ìé 0) u D@œ Šç“—á`?éE“à?OL¼× ¶|—NLŒï˜ø~  { Ğ‘;ÙÅ * ûh  WÌôş­ÿ}]ÿ¶±Öp  :0iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.5-c021 79.155772, 2014/01/13-19:44:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <xmp:CreatorTool>Adobe Photoshop CC 2014 (Macintosh)</xmp:CreatorTool>
         <xmp:CreateDate>2015-09-08T14:16:34+08:00</xmp:CreateDate>
         <xmp:MetadataDate>2015-09-08T14:16:34+08:00</xmp:MetadataDate>
         <xmp:ModifyDate>2015-09-08T14:16:34+08:00</xmp:ModifyDate>
         <xmpMM:InstanceID>xmp.iid:1715dce1-5986-49e9-80cb-b77c26f4d06f</xmpMM:InstanceID>
         <xmpMM:DocumentID>adobe:docid:photoshop:4f6e7426-9675-1178-a7ff-dcdf759e8dc4</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>xmp.did:b9f6da88-710e-4271-8d88-c23a82cefe02</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>created</stEvt:action>
                  <stEvt:instanceID>xmp.iid:b9f6da88-710e-4271-8d88-c23a82cefe02</stEvt:instanceID>
                  <stEvt:when>2015-09-08T14:16:34+08:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2014 (Macintosh)</stEvt:softwareAgent>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:1715dce1-5986-49e9-80cb-b77c26f4d06f</stEvt:instanceID>
                  <stEvt:when>2015-09-08T14:16:34+08:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2014 (Macintosh)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <dc:format>image/png</dc:format>
         <photoshop:ColorMode>3</photoshop:ColorMode>
         <photoshop:ICCProfile>Display</photoshop:ICCProfile>
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>720000/10000</tiff:XResolution>
         <tiff:YResolution>720000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <exif:ColorSpace>65535</exif:ColorSpace>
         <exif:PixelXDimension>20</exif:PixelXDimension>
         <exif:PixelYDimension>20</exif:PixelYDimension>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>TÏ0    cHRM  mu  s   üİ  ƒd  pè  ìh  0>  äì™ê  eIDATxÚ¬”?KAÅl
‚ ¤~³Ğ. iÎà¿VĞRb,Äh§¶{µ0F[‹‹µ,µ°P$eü ká‹lËŞd`™¹7oßÍÍì­gŒa˜6ğ±â%ñBù9iæÂü	¦0?m…9Gn8Úöì+—I0 Ş€ há³@x'•` \cÀ-° ´€GÅM /N$8œ°”ÃW¼¤œ'î¤KpSoo5Gkª>l¹ËòÇV¾´J~"¿'FMG“ìY˜Òª[xSÔŞĞ5e/#şŸËY€¼è¹j7€oàX·ğ=ù¶öúq6ä·-ì^Ÿ;­˜çÎ5”3 «£Qq|^Eœ.pêì kjòpÌ«á¡â†rFÜN_#1q·Í²íè€
€Uà:zÛšòP €WRu…¨XR…Q3)M¦û°•$ÖWá0íw ZUx$(:¤    IEND®B`‚                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ty (1996),Crime|Drama|Musical|Thriller
870,Gone Fishin' (1997),Comedy
872,Vive L'Amour (Ai qing wan sui) (1994),Drama
875,Nothing to Lose (1994),Action|Crime|Drama
876,Supercop 2 (Project S) (Chao ji ji hua) (1993),Action|Comedy|Crime|Thriller
879,"Relic, The (1997)",Horror|Thriller
880,"Island of Dr. Moreau, The (1996)",Sci-Fi|Thriller
881,First Kid (1996),Children|Comedy
882,"Trigger Effect, The (1996)",Drama|Thriller
885,Bogus (1996),Children|Drama|Fantasy
886,Bulletproof (1996),Action|Comedy|Crime
888,Land Before Time III: The Time of the Great Giving (1995),Adventure|Animation|Children|Musical
889,1-900 (06) (1994),Drama|Romance
891,Halloween: The Curse of Michael Myers (Halloween 6: The Curse of Michael Myers) (1995),Horror|Thriller
892,Twelfth Night (1996),Comedy|Drama|Romance
893,Mother Night (1996),Drama
896,Wild Reeds (Les roseaux sauvages) (1994),Drama
897,For Whom the Bell Tolls (1943),Adventure|Drama|Romance|War
898,"Philadelphia Story, The (1940)",Comedy|Drama|Romance
899,Singin' in the Rain (1952),Comedy|Musical|Romance
900,"American in Paris, An (1951)",Musical|Romance
901,Funny Face (1957),Comedy|Musical
902,Breakfast at Tiffany's (1961),Drama|Romance
903,Vertigo (1958),Drama|Mystery|Romance|Thriller
904,Rear Window (1954),Mystery|Thriller
905,It Happened One Night (1934),Comedy|Romance
906,Gaslight (1944),Drama|Thriller
907,"Gay Divorcee, The (1934)",Comedy|Musical|Romance
908,North by Northwest (1959),Action|Adventure|Mystery|Romance|Thriller
909,"Apartment, The (1960)",Comedy|Drama|Romance
910,Some Like It Hot (1959),Comedy|Crime
911,Charade (1963),Comedy|Crime|Mystery|Romance|Thriller
912,Casablanca (1942),Drama|Romance
913,"Maltese Falcon, The (1941)",Film-Noir|Mystery
914,My Fair Lady (1964),Comedy|Drama|Musical|Romance
915,Sabrina (1954),Comedy|Romance
916,Roman Holiday (1953),Comedy|Drama|Romance
917,"Little Princess, The (1939)",Children|Drama
918,Meet Me in St. Louis (1944),Musical
919,"Wizard of Oz, The (1939)",Adventure|Children|Fantasy|Musical
920,Gone with the Wind (1939),Drama|Romance|War
921,My Favorite Year (1982),Comedy
922,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance
