userId,movieId,tag,timestamp
138,48780,Christopher Nolan,1440380053
138,48780,complicated,1440380062
138,48780,Hugh Jackman,1440380072
138,48780,nonlinear,1440380067
138,48780,psychological,1440380064
138,48780,twist ending,1440380047
138,79132,alternate reality,1440380233
138,79132,Christopher Nolan,1440380255
138,79132,intellectual,1440380251
138,79132,mindfuck,1440380252
138,79132,philosophy,1440380242
138,79132,sci-fi,1440380239
138,79132,twist ending,1440380245
138,109487,artificial intelligence,1440379984
138,109487,Christopher Nolan,1440380001
138,109487,good science,1440379977
138,109487,interesting ideea,1440379991
138,109487,philosophical issues,1440379996
138,109487,physics,1440379925
138,109487,relativity,1440380500
138,109487,sci-fi,1440380008
138,109487,sentimental,1440379993
138,109487,space,1440379974
138,109487,time travel,1440379981
138,109487,time-travel,1440379968
149,121231,eerie,1436920551
149,121231,friendship,1436920551
149,121231,teenagers,1436920551
152,52319,World War II,1335900622
164,608,Quirky,1179031045
176,5445,Tom Cruise,1378384753
176,7458,Brad Pitt,1341055445
176,8972,Nicolas Cage,1341055378
176,69640,Johnny Depp,1340916254
176,104841,sexist,1384107184
179,260,nerdy,1436669973
179,260,Science Fiction,1436669968
187,2082,Emilio Estevez,1233517175
200,260,critically acclaimed,1437932756
200,260,Science Fiction,1437932763
200,80551,strong female presence,1438023607
212,1061,emotional,1253930128
212,1061,revenge,1253930131
212,1061,true story,1253930149
212,1732,cult film,1253929373
212,1732,dark comedy,1253929372
212,1732,satirical,1253929376
212,2359,British,1253930034
212,2641,childish plot,1253930390
212,2641,plot holes,1253930395
212,2641,superhero,1253930399
212,3257,Kevin Costner,1253930539
212,3257,snorefest,1253930543
212,3275,vigilantism,1218405594
212,3300,anti-hero,1253929917
212,3300,Cole Hauser,1253929922
212,3300,Vin Diesel,1253929910
212,3301,Amanda Peet,1253929798
212,3301,Matthew Perry,1253929802
212,3301,Rosanna Arquette,1253929813
212,3809,Bill Murray,1253931205
212,3809,quirky,1253931216
212,3882,cheerleading,1253932873
212,3882,Eliza Dushku,1253932876
212,3882,Overrated,1253932878
212,4069,standard romantic comedy,1253933882
212,5219,video game adaptation,1253930587
212,5507,play enough video games and you can become an NSA agent,1253930345
212,5507,ridiculous training sequence,1253930342
212,7373,Guillermo del Toro,1253929290
212,7373,steampunk,1253929296
212,7373,superhero,1253929293
212,8861,Oded Fehr,1253930624
212,8861,post-apocalyptic,1253930636
212,8861,Sienna Guillory,1253930633
212,8861,zombies,1253930644
212,8928,Beautiful Woman,1253926735
212,8928,campy,1253926723
212,8928,irreverent,1253926726
212,8928,quirky,1253926728
212,8928,Roman Polanski,1253926730
212,27904,good animation,1253931241
212,27904,interesting concept - bad execution,1253931234
212,27904,surrealism,1253931244
212,34405,aliens,1253928597
212,34405,black comedy,1253928590
212,34405,Firefly,1253928585
212,37733,disappointing,1253929514
212,37733,overrated,1253929532
212,37733,Viggo Mortensen,1253929518
212,48394,dark,1218405627
212,48394,fairytale,1218405627
212,60684,alternate reality,1253926526
212,60684,diluted version of comic,1253926511
212,60684,dystopia,1253926517
212,60684,stylized,1253926519
212,63992,high school,1253932469
212,63992,Kristen Stewart,1253932484
212,63992,Robert Pattinson,1253932481
212,63992,Teen movie,1253932459
212,63992,Vampire Human Love,1253932463
212,64957,adapted from:book,1253929184
212,64957,Aging Disorder,1253929189
212,64957,Brad Pitt,1253929141
212,64957,cinematography,1253929177
212,64957,drama,1253929173
212,64957,original plot,1253929180
212,64957,slow parts,1253929162
212,64957,touching,1253929169
212,66097,alternate universe,1253926354
212,66097,author:Neil Gaiman,1253926328
212,66097,claymation,1253926330
212,66097,Dakota Fanning,1253926349
212,66097,dark,1253926337
212,66097,fairy tale,1253926364
212,66097,Neil Gaiman,1253926360
212,66934,Captain Hammer,1253926165
212,66934,joss whedon,1253926158
212,66934,mad scientist,1253926186
212,66934,musical,1253926178
212,66934,Nathan Fillion,1253926182
212,66934,Neil Patrick Harris,1253926160
212,66934,parody,1253926168
212,68157,Brad Pitt,1253926443
212,68157,ending,1253926451
212,68157,gratuitous violence,1253926429
212,68157,Quentin Tarantino,1253926404
212,68157,satire,1253926435
212,68157,unusual plot structure,1253926417
212,68157,violence,1253926426
212,68157,World War II,1253926408
212,68319,action,1253928934
212,68319,bad plot,1253928950
212,68319,hugh jackman,1253928926
212,68319,superhero,1253928935
212,68319,too long,1253928954
212,69526,bad plot,1253929636
212,69526,robots,1253929657
212,69526,sufficiently explodey to be good,1253929639
212,69712,Abigail Breslin,1260688098
212,69712,ending,1260688053
212,69712,genuine characters,1260688086
212,69712,Jason Patric,1260688105
212,71057,animation style,1253926100
219,46970,funny,1156788918
219,46970,nascar,1156788904
219,46970,will farell,1156788913
219,47640,beer,1156788764
219,47640,guy movie,1156788774
255,6985,breathtaking,1237060605
255,7361,i'd like to live in this movie,1237060140
255,44555,breathtaking,1237060235
257,3030,akira kurosawa,1338084833
257,3030,black comedy,1338084822
277,5618,anime,1463916275
277,5618,children,1463916304
277,5618,fantasy,1463916289
277,5971,fantasy,1463916386
277,5971,feel-good,1463916401
277,82461,bad acting,1463916776
277,82461,bad plot,1463916772
277,104283,anime,1463916484
277,132046,sci-fi,1463916817
294,6754,vampire,1138983469
294,8865,1940's feel,1140395930
294,8865,unique look,1140395930
294,36401,fairy tales,1138983064
297,104,adam sandler,1318706504
297,608,overrated,1318706739
297,1103,overrated,1318706182
297,2502,that fat nerd is just annoying,1318706118
297,8528,seen it before,1318706449
297,47640,Just stupid,1318706536
297,52973,overrated,1318706470
297,55820,overrated,1318706705
297,61024,Exellent first half,1318706053
297,61024,terrible ending,1318706042
297,76251,Gore!!!,1318706275
297,76251,sort of honest,1318706296
297,78209,Lame everything,1318706227
313,153,Ei muista,1168879424
313,293,Ei muista,1168878292
313,434,Ei muista,1168879406
313,494,Ei muista,1168878844
313,593,Katso Sanna!,1146476938
313,745,Ei muista,1146476364
313,780,Ei muista,1168878578
313,858,Katso Sanna!,1146476794
313,1036,Ei muista,1168878388
313,1042,Katso Sanna!,1146477133
313,1120,Katso Sanna!,1146477118
313,1200,Katso Sanna!,1146477102
313,1291,Ei muista,1146476308
313,1610,Katso Sanna!,1146476692
313,1617,Ei muista,1168878593
313,2273,Ei muista,1146477049
313,2329,Ei muista,1146477033
313,2600,Ei muista,1168879003
313,2985,Ei muista,1168878743
313,2989,Ei muista,1168878972
313,3160,Ei muista,1168878736
313,3175,Ei muista,1168879647
313,3499,Ei muista,1168878727
313,3793,Katso Sanna!,1146476954
313,3916,Ei muista,1146476265
313,3949,Ei muista,1168878697
313,3994,Ei muista,1168879611
313,4011,Ei muista,1168878363
313,4023,ei muista,1146477341
313,4121,Katso Sanna!,1146477233
313,4223,Ei muista,1146476274
313,4638,Ei muista,1146477217
313,5064,Ei muista,1146476225
313,5602,Ei muista,1168879553
313,6218,Ei muista,1146477184
313,7347,Ei muista,1168879177
313,8781,Ei muista,1168879161
313,44199,Ei muista,1168878406
314,260,awesome,1437338154
314,260,awesome soundtrack,1437338150
314,260,jedi,1437338139
314,260,space adventure,1437338130
346,741,anime,1159734531
346,924,boring,1159734220
346,924,slow,1159734220
346,1036,explosions,1159734488
346,1199,dystopia,1159734421
346,1274,anime,1159734245
346,2019,long,1159734734
346,2571,sci-fi,1159734634
346,2571,virtual reality,1159734636
346,2924,martial arts,1159734502
346,2997,interesting,1159734363
346,3265,explosions,1159734552
346,3265,martial arts,1159734552
346,3996,martial arts,1159734445
346,4993,long,1159734600
346,5782,explosions,1159734683
346,5782,interesting,1159734683
346,5902,boring,1159734233
346,5952,boring,1159734622
346,5952,long,1159734622
346,6350,anime,1159734417
346,6539,Johnny Depp,1159734656
346,6857,anime,1159734652
346,7022,explosions,1159734326
346,7022,martial arts,1159734467
346,7090,martial arts,1159734555
346,7153,boring,1159734608
346,7153,long,1159734608
346,7361,interesting,1159734515
346,7844,martial arts,1159734589
346,8795,Long,1159734165
346,8874,comedy,1159734745
346,8874,zombies,1159734745
346,8961,super-hero,1159734563
346,26554,apocalypse,1159734706
346,26554,interesting,1159734706
346,26585,explosions,1159734379
346,31878,comedy,1159734584
346,31878,martial arts,1159734584
346,31878,Stephen Chow,1159734584
346,33794,bad camerawork,1159734301
346,33794,slow,1159734301
347,1721,romance,1463337171
347,122886,space,1463337217
347,122886,star,1463337213
353,4721,As historicaly correct as Germany winning WW2,1140389056
353,4721,but still a fun movie.,1140389056
353,7376,"The Rocks ""finest"" work need I say more?",1140389511
353,31221,Try not to mistake this for an episode of Alias,1140389595
353,32025,Mossad,1142686944
353,35836,dumb,1137217440
364,47,biblical,1444534976
364,47,crime,1444534982
364,47,dark,1444534994
364,47,disturbing,1444534971
364,47,greed,1444534998
364,47,horror,1444534981
364,47,serial killer,1444534961
364,47,violent,1444534985
364,50,thriller,1444534932
364,232,aging,1444531181
364,232,Ang Lee,1444531177
364,232,cooking,1444531178
364,232,food,1444531186
364,232,relationships,1444531173
364,293,assassin,1444534872
364,293,hit men,1444534872
364,293,thriller,1444534887
364,318,friendship,1444529800
364,318,Morgan Freeman,1444529792
364,318,narrated,1444529829
364,318,prison,1444529824
364,318,prison escape,1444529820
364,318,revenge,1444529816
364,318,Tim Robbins,1444529804
364,318,wrongful imprisonment,1444529809
364,1176,imaginative,1444528969
364,1176,intellectual,1444528955
364,1176,Irene Jacob,1444528944
364,1176,Krzysztof Kieslowski,1444528941
364,1176,lyrical,1444528947
364,1210,action,1444529881
364,1210,alieâPNG

   IHDR         Ûˇa   	pHYs     öú  
MiCCPPhotoshop ICC profile  x⁄ùSwXì˜>ﬂ˜eVBÿ±ólÅ "#¨»Y¢í aÑ@≈Öà
VúHUƒÇ’
Hùà‚†(∏gAäàZãU\8Ó‹ßµ}zÔÌÌ˚◊˚ºÁúÁ¸ŒyœÄ&ëÊ¢j 9RÖ<:ÿèOHƒ…ΩÄH‡ ÊÀ¬g≈  yx~t∞?¸Øo  p’.$«·ˇÉ∫P&W  ë ‡"ÁêR ».T» » ∞S≥d
 î  ly|B" ™ ÏÙI> ÿ©ì‹ ÿ¢© ç ô(G$@ª `UÅR,¿¬ †¨@".¿ÆÄY∂2GÄΩ véXê@` ÄôB,Ã  8 CÕ L†0“ø‡©_pÖ∏H ¿ÀïÕóK“3∏ï–wÚ‡‚!‚¬l±Ba)f	‰"úóõ#HÁLŒ  ˘—¡˛8?êÁÊ‰·ÊfÁlÔÙ≈¢˛ko">!Òﬂ˛ºå NœÔ⁄_ÂÂ÷p«∞uøk©[ ⁄V hﬂ˘]3€	†Z
–z˘ãy8¸@û°P»<
Ì%b°Ω0„ã>ˇ3·o‡ã~ˆ¸@˛€z qö@ô≠¿£É˝qanvÆRéÁÀB1n˜Á#˛«Ö˝é)—‚4±\,äÒXâ∏P"M«yπRëD!…ï‚È2Òñ˝	ìw ¨ÜO¿N∂µÀl¿~ÓãX“v @~Û-åë g42y˜  ìø˘è@+ Õó§„  ºË\®îL∆  D†Å*∞A¡¨¿ú¡º¿aD@$¿<B‰Ä
°ñAT¿:ÿµ∞†ö·¥¡18Á‡\ÅÎp`û¬ºÜ	A»a!:àbéÿ"Œôé"aH4íÄ§ ÈàQ"≈»r§©Bjë]H#Ú-r9ç\@˙ê€» 2ä¸äºG1îÅ≤Q‘u@π®ä∆†s—t4]Äñ¢k—¥=Ä∂¢ß—KËut }äécÄ—1fåŸa\åáE`âX&«cÂX5Vè5cX7v¿ûaÔ$ãÄÏ^Ñ¬lÇêêGXLXC®%Ï#¥∫W	ÉÑ1¬'"ì®O¥%z˘ƒxb:±êXF¨&Ó!!û%^'_ìH$…í‰N
!%ê2IIkH€H-§S§>“iúL&Îêm…ﬁ‰≤Ä¨ óë∑êêOí˚…√‰∑:≈à‚L	¢$R§îJ5e?Â•ü2Bô†™QÕ©û‘™à:üZIm†vP/Sá©4uö%ÕõCÀ§-£’–öigi˜h/Èt∫	›ÉEó–ó“kËÈÁÈÉÙwÜÉ«Hb(k{ß∑/ôL¶”óô»T0◊2ôgòòoUX*ˆ*|ë ï:ïVï~ïÁ™TUsU?’y™T´U´^V}¶FU≥P„©	‘´’©Uª©6ÆŒRwRèPœQ_£æ_˝Ç˙c≤ÜÖF†ÜH£Tc∑∆ç!∆2eÒXB÷rVÎ,kòMb[≤˘ÏLv˚v/{LSCs™f¨fëfùÊqÕ∆±‡9ŸúJŒ!ŒŒ{--?-±÷j≠f≠~≠7⁄z⁄æ⁄bÌrÌÌÎ⁄Ôupù@ù,ùı:m:˜u	∫6∫Q∫Ö∫€uœÍ>”cÎyÈ	ı ıÈ›—GımÙ£ıÍÔ÷Ô—7046êl18cÃêcËkòi∏—Ñ·®Àh∫ëƒh£—I£'∏&Óág„5x>f¨ob¨4ﬁe‹k<abi2€§ƒ§≈‰æ)Õîköf∫—¥”tÃÃ»,‹¨ÿ¨…Ïé9’úkûaæŸº€¸çÖ•Eú≈Jã6ã«ñ⁄ñ|ÀñMñ˜¨òV>VyVıV◊¨I÷\Î,Îm÷WlPWõõ:õÀ∂®≠õ≠ƒvõmﬂ‚è)“)ıSn⁄1Ï¸Ï
ÏöÏÌ9ˆaˆ%ˆmˆœÃ÷;t;|rtuÃvlpºÎ§·4√©ƒ©√ÈWgg°sùÛ5¶KêÀóvóSmßäßnüzÀïÂÓ∫“µ”ı£õªõ‹≠Ÿm‘›Ã=≈}´˚M.õ…]√=ÔAÙ˜X‚qÃ„ùßõß¬ÛêÁ/^v^Y^˚ΩO≥ú&û÷0m»€ƒ[‡ΩÀ{`:>=e˙ŒÈ>∆>üzüáæ¶æ"ﬂ=æ#~÷~ô~¸û˚;˙À˝è¯ø·yÚÒN`¡ÂΩÅÅ≥kô•5çª/>B	Yrìo¿Ú˘c3‹g,ö— ùZ˙0Ã&L÷éÜœﬂ~o¶˘LÈÃ∂à‡Glà∏iô˘})*2™.ÍQ¥Stqt˜,÷¨‰Y˚gΩéÒè©åπ;€j∂rvg¨jlRlcÏõ∏Ä∏™∏Åxá¯EÒót$	Ìâ‰ƒÿƒ=â„sÁlö3ú‰öTñtcÆÂ‹¢πÊÈŒÀûw<Y5Yê|8Öòó≤?ÂÉ BP/OÂßnMÚÑõÖOEæ¢ç¢Q±∑∏J<íÊùVïˆ8›;}C˙hÜOFu∆3	OR+yëíπ#ÛMVD÷ﬁ¨œŸqŸ-9îúîú£Riñ¥+◊0∑(∑Of++ì‰yÊm ìá ˜‰#˘sÛ€lÖL—£¥RÆPL/®+x[[x∏HΩHZ‘3ﬂf˛Í˘#Ç|Ωê∞P∏∞≥ÿ∏xYÒ‡"øEª#ãSw.1]R∫dxi“}ÀhÀ≤ñ˝P‚XRUÚjy‹ÚéRÉ“••C+ÇW4ï©î…ÀnÆÙZπcaïdUÔjó’[V*ï_¨p¨®Æ¯∞F∏Ê‚WN_’|ıym⁄⁄ﬁJ∑ ÌÎHÎ§În¨˜YøØJΩjA’–Ü≠ÒçÂ_mJﬁt°zjıéÕ¥Õ Õ5a5Ì[Ã∂¨€Ú°6£ˆzù]ÀV˝≠´∑æŸ&⁄÷ø›w{ÛÉ;ﬁÔîÏºµ+xWkΩE}ın“ÓÇ›èb∫øÊ~›∏GwO≈ûè{•{ˆEÔÎjtol‹Øøø≤	mR6çH:pÂõÄo⁄õÌöwµpZ*¬AÂ¡'ﬂ¶|{„PË°Œ√‹√Õﬂô∑ıÎHy+“:øu¨-£m†=°ΩÔËå£ù^Gæ∑ˇ~Ô1„cu«5èWû†ù(=Ò˘‰Çì„ßdßûùN?=‘ô‹y˜L¸ôk]Q]ΩgCœû?tÓL∑_˜…ÛﬁÁè]ºpÙ"˜b€%∑K≠=Æ=G~p˝·HØ[oÎe˜ÀÌW<ÆtÙMÎ;—Ô”˙j¿’s◊¯◊.]üyΩÔ∆Ï∑n&›∏%∫ı¯vˆÌw
ÓL‹]zèxØ¸æ⁄˝Í˙Í¥˛±e¿m‡¯`¿`œ√YÔ	áû˛îˇ”á·“GÃG’#F#çèùΩÚdŒì·ß≤ßœ ~VˇyÎs´Áﬂ˝‚˚KœX¸ÿ˘ãœøÆy©ÛrÔ´©Ø:«#«ºŒy=Ò¶¸≠Œ€}Ô∏Ô∫ﬂ«Ωô(¸@˛PÛ—˙c«ß–O˜>Á|˛¸/˜ÑÛ˚%“ü3  :6iTXtXML:com.adobe.xmp     <?xpacket begin="Ôªø" id="W5M0MpCehiHzreSzNTczkc9d"?>
<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.5-c021 79.155772, 2014/01/13-19:44:00        ">
   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
      <rdf:Description rdf:about=""
            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
            xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/"
            xmlns:stEvt="http://ns.adobe.com/xap/1.0/sType/ResourceEvent#"
            xmlns:dc="http://purl.org/dc/elements/1.1/"
            xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"
            xmlns:tiff="http://ns.adobe.com/tiff/1.0/"
            xmlns:exif="http://ns.adobe.com/exif/1.0/">
         <xmp:CreatorTool>Adobe Photoshop CC 2014 (Macintosh)</xmp:CreatorTool>
         <xmp:CreateDate>2016-04-15T09:59:16+08:00</xmp:CreateDate>
         <xmp:MetadataDate>2016-04-15T09:59:16+08:00</xmp:MetadataDate>
         <xmp:ModifyDate>2016-04-15T09:59:16+08:00</xmp:ModifyDate>
         <xmpMM:InstanceID>xmp.iid:30e6858b-ecfa-4f36-8c23-da9a3da435ce</xmpMM:InstanceID>
         <xmpMM:DocumentID>adobe:docid:photoshop:15aa4977-433c-1179-a8d0-b3103e34d6a0</xmpMM:DocumentID>
         <xmpMM:OriginalDocumentID>xmp.did:736308f1-fd30-4643-b8fb-869af41caa11</xmpMM:OriginalDocumentID>
         <xmpMM:History>
            <rdf:Seq>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>created</stEvt:action>
                  <stEvt:instanceID>xmp.iid:736308f1-fd30-4643-b8fb-869af41caa11</stEvt:instanceID>
                  <stEvt:when>2016-04-15T09:59:16+08:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2014 (Macintosh)</stEvt:softwareAgent>
               </rdf:li>
               <rdf:li rdf:parseType="Resource">
                  <stEvt:action>saved</stEvt:action>
                  <stEvt:instanceID>xmp.iid:30e6858b-ecfa-4f36-8c23-da9a3da435ce</stEvt:instanceID>
                  <stEvt:when>2016-04-15T09:59:16+08:00</stEvt:when>
                  <stEvt:softwareAgent>Adobe Photoshop CC 2014 (Macintosh)</stEvt:softwareAgent>
                  <stEvt:changed>/</stEvt:changed>
               </rdf:li>
            </rdf:Seq>
         </xmpMM:History>
         <dc:format>image/png</dc:format>
         <photoshop:ColorMode>3</photoshop:ColorMode>
         <photoshop:ICCProfile>sRGB IEC61966-2.1</photoshop:ICCProfile>
         <tiff:Orientation>1</tiff:Orientation>
         <tiff:XResolution>720000/10000</tiff:XResolution>
         <tiff:YResolution>720000/10000</tiff:YResolution>
         <tiff:ResolutionUnit>2</tiff:ResolutionUnit>
         <exif:ColorSpace>1</exif:ColorSpace>
         <exif:PixelXDimension>16</exif:PixelXDimension>
         <exif:PixelYDimension>16</exif:PixelYDimension>
      </rdf:Description>
   </rdf:RDF>
</x:xmpmeta>
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            
<?xpacket end="w"?>»ÆÓ    cHRM  z%  ÄÉ  ˘ˇ  ÄÈ  u0  Í`  :ò  oí_≈F   WIDATx⁄¨ì; 0BãÒ˛W¶KWEG_"HEvDU æëÄ
“qêB∫'ÑÔ‹dÇï=∞Y5•FLCdÊ“îÂﬂ√Gãkﬂx  ˇˇ ~¡"Ç©¥    IENDÆB`Ç                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,holes40s,1412348651
547,46664,tcm,1412348651
547,46723,toplist06,1197165832
547,47099,toplist06,1197164385
547,47274,holes70s,1342849207
547,47423,toplist06,1197164296
547,47629,toplist06,1197165707
547,48394,hdtv,1200549984
547,48394,holes00s,1342850387
547,48516,toplist06,1197165676
547,48696,toplist06,1197165862
547,48738,toplist06,1197164312
547,48774,toplist06,1197165663
547,49824,toplist06,1197165695
547,49917,toplist06,1268555186
547,50068,holes00s,1342850218
547,51540,toplist07,1192323038
547,52241,toplist07,1197122754
547,52281,hdtv,1200875555
547,52281,holes00s,1342850259
547,52579,getdvd,1471606640
547,52967,toplist07,1197313756
547,53000,toplist07,1198811122
547,53123,toplist07,1187738100
547,53894,toplist07,1197122145
547,53953,getdvd,1467870755
547,54272,toplist07,1187738146
547,54286,toplist07,1197122822
547,54513,toplist07,1187737659
547,54881,toplist07,1268555304
547,55052,toplist07,1197122048
547,55063,toplist08,1228486494
547,55069,holes00s,1472570165
547,55069,toplist07,1301765688
547,55118,toplist07,1197121987
547,55247,toplist07,1197121953
547,55253,toplist07,1268555286
547,55269,toplist07,1197122030
547,55276,toplist07,1195959915
547,55280,holes00s,1342850401
547,55363,getdvd,1412346850
547,55363,holes00s,1342850280
547,55442,holes00s,1342850172
547,55442,toplist07,1268555437
547,55820,toplist07,1197121965
547,55946,tivo,1476113630
547,56015,tcm,1412347417
547,56152,toplist07,1198811180
547,56286,toplist07,1268555500
547,56367,toplist07,1198968553
547,56607,toplist07,1200334592
547,56782,toplist07,1200334609
547,56788,toplist07,1201665448
547,56805,toplist07,1198968631
547,57669,toplist08,1250738298
547,58191,toplist08,1223243755
547,58879,toplist08,1207957343
547,60069,toplist08,1230814631
547,60766,toplist08,1223243682
547,61024,toplist08,1223243801
547,61236,holes00s,1342850181
547,61236,toplist08,1230870494
547,61240,holes00s,1342850379
547,61240,toplist08,1230814624
547,61323,toplist08,1223244145
547,61357,toplist08,1222269690
547,63082,toplist08,1228486518
547,63876,toplist08,1230814303
547,64614,toplist08,1250440712
547,64620,toplist08,1230814286
547,64622,toplist08,1230942216
547,64701,toplist08,1230869509
547,64839,toplist08,1236951337
547,66665,toplist09,1253860576
547,67087,toplist09,1259384470
547,67255,toplist10,1270485757
547,67429,toplist08,1238823068
547,67665,getdvd,1321564884
547,67665,toplist09,1250742907
547,67997,toplist09,1250742829
547,68157,toplist09,1253860562
547,68954,holes00s,1342850438
547,69481,toplist09,1250742859
547,70286,toplist09,1250742877
547,70293,toplist09,1253860588
547,71108,toplist09,1292047039
547,71464,toplist09,1259383811
547,71745,toplist09,1259383809
547,72011,toplist09,1262145753
547,72131,toplist09,1257694906
547,72176,tivo,1476113567
547,72226,toplist09,1259383836
547,72395,toplist09,1262146022
547,72720,toplist09,1271429973
547,72741,tivo,1476113594
547,73023,toplist09,1267280510
547,74324,toplist10,1312868042
547,74458,toplist10,1276350948
547,74545,toplist10,1276350928
547,77455,getdvd,1446815214
547,77455,toplist10,1292077803
547,78039,toplist10,1296798992
547,78499,toplist10,1293381435
547,78574,toplist10,1281363877
547,78653,toplist09,1277386636
547,79132,toplist10,1279986154
547,79242,toplist10,1281363890
547,80463,toplist10,1287199615
547,80489,toplist10,1294976085
547,81562,toplist10,1292077909
547,81591,toplist10,1296799009
547,81786,getdvd,1468248495
547,81786,toplist11,1312868144
547,81845,toplist10,1296798962
547,81932,toplist10,1296799034
547,82313,tivo,1476650744
547,82459,toplist10,1296798978
547,82463,toplist10,1299563653
547,83976,toplist11,1328012694
547,85394,toplist11,1312868243
547,86320,toplist11,1317998755
547,86833,toplist11,1312868088
547,87304,toplist11,1312868078
547,88129,toplist11,1322848734
547,88235,toplist11,1322849030
547,88810,toplist11,1322894457
547,89260,toplist11,1329513993
547,89470,toplist11,1317998768
547,89492,toplist11,1317998745
547,89759,toplist11,1327491628
