movieId,imdbId,tmdbId
364,0110357,8587
365,0107426,1689
366,0111686,11596
367,0110475,854
368,0110478,9359
369,0110588,23333
370,0110622,36593
371,0110771,12280
372,0110950,2788
373,0105226,10427
374,0110989,11011
375,0111054,49803
376,0110997,8987
377,0111257,1637
378,0111256,15128
379,0111438,8831
380,0111503,36955
381,0111693,10449
382,0111742,10395
383,0111756,12160
384,0112443,40480
385,0110455,52038
386,0111048,29444
387,0110399,26352
388,0112570,39953
389,0109454,41580
390,0059170,315
391,0110186,22067
392,0108069,18242
393,0111301,11667
394,0112702,32502
395,0112849,267188
396,0113014,28732
397,0113043,75555
398,0113104,42981
399,0113173,278939
400,0113319,291731
401,0113827,226229
402,0114047,203119
403,0112889,172923
404,0109339,316098
405,0110027,8011
406,0109785,171857
407,0113409,2654
408,0109021,18069
409,0109035,19092
410,0106220,2758
411,0111804,38129
412,0106226,10436
413,0109068,13595
414,0109067,46094
415,0106292,9409
416,0109198,11853
417,0109219,16771
418,0106379,46924
419,0106400,11041
420,0109254,306
421,0109279,14522
422,0109297,26203
423,0109303,178
424,0109305,19819
425,0109306,57834
426,0106452,4722
427,0106471,18215
428,0106489,1607
429,0109361,26391
430,0106505,117553
431,0106519,6075
432,0109439,11310
433,0109443,18658
434,0106582,9350
435,0106598,9612
436,0109456,2124
437,0109480,26261
438,0109493,19176
439,0106660,49299
440,0106673,11566
441,0106677,9571
442,0106697,9739
443,0109729,24257
444,0106834,34444
445,0106873,26141
446,0106332,10997
447,0109783,50463
448,0106881,10443
449,0106880,20239
450,0111732,16297
451,0106926,18551
452,0111712,25440
453,0106941,9024
454,0106918,37233
455,0106965,1634
456,0109842,13815
457,0106977,5503
458,0107004,35588
459,0109890,2087
460,0109891,41579
461,0109913,18620
462,0109920,41006
463,0107057,4916
464,0107076,2019
465,0107096,31642
466,0107144,9255
467,0113674,26271
468,0112966,10612
469,0107151,2259
470,0110064,16097
471,0110074,11934
472,0110097,106143
473,0110123,12475
474,0107206,9386
475,0107207,7984
476,0110137,59930
477,0108551,15765
478,0110197,31643
479,0107286,6
480,0107290,329
481,0107302,10909
482,0110265,507
483,0107322,34024
484,0110305,29918
485,0107362,9593
486,0107413,42580
487,0110353,22317
488,0107468,1413
489,0107478,12121
490,0107497,2246
491,0107501,10502
492,0107507,10440
493,0107554,9516
494,0116253,2320
495,0074102,5879
496,0111689,83718
497,0107616,11971
498,0107611,2625
499,0107613,31911
500,0107614,788
501,0107653,21450
502,0110657,11231
503,0110649,41588
504,0110678,10447
505,0110687,31586
506,0107756,9300
507,0107808,9559
508,0107818,9800
509,0107822,713
510,0107840,8291
511,0107889,18133
512,0111003,25557
513,0110939,22588
514,0110955,10872
515,0107943,1245
516,0110971,11858
517,0107969,7007
518,0111001,10467
519,0107978,5550
520,0107977,8005
521,0107983,2088
522,0105275,10412
523,0108000,47889
524,0108002,14534
525,0108026,56583
526,0105032,41878
527,0108052,424
528,0111094,35233
529,0108065,14291
530,0111102,103413
531,0108071,11236
532,0111127,11592
533,0111143,8850
534,0108101,10445
535,0108122,695
536,0111194,43535
537,0111201,12519
538,0108149,23210
539,0108160,858
540,0108162,867
541,0083658,78
542,0108186,13203
543,0108174,10442
544,0108238,11074
545,0089256,33367
546,0108255,9607
547,0111323,17585
548,0111400,9057
549,0108328,20967
550,0111418,10635
551,0107688,9479
552,0108333,10057
553,0108358,11969
554,0111488,41590
555,0108399,319
556,0108515,26408
558,0110763,15139
559,0107779,161158
560,0109226,218473
561,0110259,85247
562,0114906,11446
563,0107002,51980
564,0109403,24405
565,0104029,11655
566,0110623,11800
567,0107315,8223
568,0106408,14587
569,0110363,31504
570,0107349,41653
571,0111709,53185
572,0109828,95743
573,0107225,23637
574,0111252,17600
575,0110366,10897
576,0106878,349394
577,0109120,21352
579,0108059,68806
580,0110892,37345
581,0112651,32562
582,0107642,47507
583,0109382,25403
584,0106678,124304
585,0112572,9066
586,0099785,771
587,0099653,251
588,0103639,812
589,0103064,280
590,0099348,581
591,0114706,80350
592,0096895,268
593,0102926,274
594,0029583,408
595,0101414,10020
596,0032910,10895
597,0100405,114
598,0110719,41043
599,0065214,576
600,0110395,15477
601,0111752,59146
602,0109934,124472
603,0112606,30528
604,0115978,
605,0117247,7300
606,0112625,10824
607,0106537,261246
608,0116282,275
609,0116552,25059
610,0082509,11827
611,0116514,8766
612,0117283,23570
613,0116684,47333
614,0110374,54850
615,0070506,51242
616,0065421,10112
617,0113083,4307
618,0118001,46029
619,0116165,32308
620,0102855,88893
621,0107471,52873
623,0113839,123505
624,0112712,340210
625,0090665,44281
626,0117891,28121
627,0113613,12520
628,0117381,1592
629,0114305,166901
630,0115837,36447
631,0115509,19042
632,0114671,38884
633,0112844,47449
634,0114658,36259
635,0116275,41852
636,0113122,40926
637,0117608,9099
638,0113448,2021
639,0116414,61752
640,0116095,10988
641,0111543,11479
642,0117517,398959
643,0117312,287305
644,0116485,339428
645,0113947,12652
647,0115956,10684
648,0117060,954
649,0109028,68445
650,0117071,18989
651,0117788,10801
652,0112257,54285
653,0116136,8840
654,0118026,278978
655,0117117,124625
656,0116168,11107
657,0111787,16417
658,0112509,70934
659,0054189,10363
660,0115591,161070
661,0116683,10539
662,0116287,10543
663,0116768,18414
664,0116269,47502
665,0114787,11902
666,0113720,27098
667,0112536,25087
668,0048473,5801
670,0052572,896
671,0117128,3065
672,0114616,318177
673,0117705,2300
MAMúZ –—§ª¸§ºª¸§ªª¸·ºº¸§ªº¸·ªª©·ªª¹§ª«¹§««¹·º»É§»»É·ª»É·º»¹·Ê»É·»»É·Ë«ÉÇ»º¹·ª»¹Ç«»¹Ç»»¹·ºº¹·Ë»¹·Êº¹·º»¨§»»É·º»¹·»º¹·»»¹·»»¹·º»¹§ºª¹·»™               àª       vˆÂ   à ˜‹ä    Ð‡Æ ¼  à‰Š˜à  ÀÐ‰Š™ÐÎ°Ðˆ™ˆÐ  ˆ©ˆ ° ˆ¨ˆ Þ° ˆ¸˜ÐÀ°¸© À °éª À  À éºÞ  À°Û     ÔÞNQG{ãr÷NTŠuSÀSá©Ç”á©nÔ§ŽS‘SÁSUS…§ ®õÈ%áÿýðº'iÅ›î¼©§’¹/¦¨•Ž(EŒ·Rª±)¸ð+¥QqÒM€'uñ‰=L/sÑ=¶âïÏšÊî/~3ôûÇÿ£âcì¬	ÿSŠÿ_Í™ì7Ô(-Ô.þÕxÜMF½ªä)ÅÏ§¸Ã§(½H<EQÝÛx“=îUÅS‹¢¨ÍRKqN5ª¤uŒ€x÷U¡õ6ï;QpmOžT©·>7 X™«®§ Û5iIÈQœYÕ÷¢e¨úá«)¦Š‚µY½©DÕ£Š Öœ÷yÞ=€û*RŸxŠZ W¢¦æ+æâàhÕ¼ûfžÔ€úõ;Ômšû° ¥UST'õc?Y¬g.\PÌ@:. *XÇ5|` ZðÂI'õÛ„Þ¿¬nïîYõÕ @jÅ§UÑÞ6§@©š‡®Qo2NÂ­¾ÕuóÉI'u Äf1pµ…>n YõÕ›…>žÀkåÓPTQèóSÖ5æÄSG”òÕ/PuDµ…<¯Póu ¤¨¬³@ÖŽS±SŠ@;Ì¨X‚°.r.Ÿ8€@ýx`¤þ§ô=¼š’z[ÕcT_jz¬ šb hõÐ ÿ@›œ™ý²fÊƒ°@;Ú:€œ£ bòCõÅTò©¨€Ž¢:ÌšR3ô ¯EÝZ?-€º7£@‹x$ 5‹jÕ©(éô–€–<ðI=PÎ©.T@Õüï¹NÁƒ‚]È6Öþ  t2pêj’Œà²h™Ôkx ©ZU,GuVÚ@jsaå “ª |¨¾zò¶¬Ð­:à hµJ:Ô ÌzjrÔ‹ÐÏu +G…oÔmá4h\q‰ê”AlqÍ,ö)—(÷ãcy•»ä·Ûšn°µëX	± ¢…¡ÊŒø5ÊmhdyZU>WTÝºRÖh ®”òYÅËðcPtþ€5¨ê¼]P§vWÌë€ðÉa÷˜j=¥TõÝÛêÔžŽ-€9€›ËôÐ¨ÎOmo1ÖEü ¬6jñ ”Éi ¤*ºÈÇŸ»éƒêÅ÷¾âËîþñðÕZÓÐF	t £(ç=±ÀŠåèSP¬R'Ì°‰åƒÀêj}® Z/@š;âÀÕ¬-3-t²^ŠˆwÐR@¡vÅKE€ýéƒ ì*zä (u½N&–Ï€õ€³yÜ½Ž*,€PJŸÚ€Vˆ-Œ8__Ý@åì/.Ç•ídºô €Ú´piÕyU)`ƒ¨ÚÑqÐ´uðANêºS¥(·6öŠa€igå]¦û‡Ò Ú 3Ç…Iâ½èô¯äšŸ@€¿ò@A˜µ@
ø3øiÕõmB7µpS¨§ Cÿ‹—•\…Íî¨óàL9s®Ëfl¾Œ`ÍPV-ZègÙîHß(ÑÜ£ÎM•·ßQµè €F˜.hèôA@­<W hyãÀMQ€åñº¹@z  j¨iâ*ñÉ(ƒXµ™§  s÷ä@Ü.`Í¨@K€Ew@$ðZ·2Xj³ÔQ›»ÅY—„ƒ µ@uÌ_ ìX®7û»r1cêÃ=yv@+©uêÚDê ªàv¼´N¿@.8ž ïZºåz çKÓƒÐb` JÔõõ=p E¥[êÔ¶‡[â Zëo@Þ Èx Z­ÙÊç ¨uIWÝË6ÕÄù_Aëÿî€õÍ¾õ&ª 3¾²pï­°?š9€+ý7ÑÂqËÞSÐ¹ãìXŸ…YO‚\% ÐsÇ:ª *æ¸ \¦=ù÷Ì–?0„C³ã%ªo®‘nKáSÐ8e¨
TûmåV·sà¾}hÍRà¦h†!Ô‹´îpm”4TôX<õ€;nƒ@#^?«©w{8–±ƒØzíÄ¾ø€tyi qhçéÈxr@O-/—TYQÅ^QÈìò±”Õ)ý\ ,kt@ž>¼ •<^dxê¾S—?ð`œjz± qøDz‚€+îúÀk´÷ü¼ŠR·r-l‚ÑØ¸½ßç}«Rï¨gRõpƒŒ·Êò9ßžÔƒOQkœØ‰¬ ½([XnÅ®6
Ø(èñŸüÐàÅñÜƒPË‰ÁáxSä¸/ØFÄž]Þ ³¼?]'˜šR/“ÓÕ4.Eßâ“S,·	ÿ]]6…€Ü £'@©^ Ÿ-Œe—à¥\ù¼KiÁøÐÁ	¬àº¸ ~@x0 zõå9`N.E Œ€2/ÁÊ”ôýt ôØÉäÁíj=#Šv^	t€6$?‚7€ Kç<¥ÁîÀýô3xVðK@iãÂåuº´Âkr‘]š›5“¾ÆTQñ¡‚¿Æ¥ñ\Óëñ è øó¬8$„`ˆŒ à	” €	š]RÄaxûª1< 35@`79€1ž]Ú¤3`x| ²@ XBÐ"#(8$%HX&'huS½ Z dh` lpà t€`¸¨A„@`ˆŒ à	” `		š]À>v–õÄ €ÌÔ €Üä €ìô €ü$,4€ìºÖí€ˆ¸Ðàð ‚‚ "(#$8HO%ú4m	´ˆ'Pv-(ëˆ ÐðÏúÆSKWˆ¦¸¨FLXV	¤˜`ØFðôp<?à AC @L1ÐÀÔõ4>Ð0I. ÿ»Äúp  €öçñƒÑƒçƒêí§”~®ýs£ö x€‰[<:€4žAõ¥ÁÞEFP<çË]ÂY<pèè`€x°xðx0y€yÀyàr@ôÀô`õçíÏÞàâ£ÏÔáÝí™;6ˆ¡Fƒc ºÀoAàOÃ`Zá‘9Ð4‘.çƒËÑÒèóf_v±ÞŸù)Nÿ¥(ˆèN´o¦~œR ¬hâ)°0pšTkjlÐ°È øO!ÁÁèˆ¯´Š*ì , xýö$AÖÐ³0Â)ÃÖ8Mˆj7; X‚€&Ðh_9Õ0Ãé,; 0FêÅY)êÔ…0!@øº`ðWÃÆã;¢áPY7Viˆ‚%Èj¨œñÅ]šë2BóÕxhÕ€Êôj‹Ö	Ä¨oC•˜|m9„vHù"¤!YF,&7CÇKPë¡â£ŠX^f@€€„ 3	‹Å
i)ê@°øzG0…Ê€pçÜê@Ôxí@bQà¤>¡õ!-h$J i@¹`ìž5Ã.Ê†ìŠ$@=|„ ¸ž¸Š
HÌ¯ÏD`VTBàÀ2·–Â¸³¢Ð!È¬ˆ#N‚,ž%ÊK Ð»4k<€ ®¨$ÂBñ@¹»àY¼jT0!VŠToÀŠ§xõ€úÀ‘Ž!ƒU.›×Ap@Ö¨ðDú	s Ùºx(Â¨ p»kèu*<ÓMª†<ƒ£È­µ EäèÐ "Hâ™aÑK`cHk¼¶s`,\wq× à0Àxòº»w';ÙáVÖÂ ÂKWÕÃ™ïîV™ˆj<1„Wgˆ§V)‰7ÐÊ57`ýÈöµD‹E‘O¦wÜêß0½Ô\úïåÆs¢j€ýOá¡öÈ ‚‚ Pè],6÷X­Ew
øò5püp¸°*	ngÀÕÁ@ÃC¾ëº ¨p® Ø5`#T†¬ò]ÈFEh/ž„/ rèÁÀ”à-‘rVôÕ6FuA´"%H—` /* GA€%Šÿ„­.€êâÁ °¢Â‡ºÅ3Ã™ˆ¤˜  	œöÝ¿j€ÊäŠ Ó8¡†(‡€ìý @l‚@@°†"ƒUÁ0„VägÜP^`d sçÅ€ÐQÕÌ{ºpÀä€€ìô €Àþ»€®`P*À‹”¡yñÀâ€zý$†-ú=½l@Ö¨ Ì<K€¬Cõ&Œ¸ 	¨’–½Ú8MÐ®±;õq‚!Ñ¢˜‚­C@®qˆ˜¬¨¯„^nÄ¤Bð>!u ø!¢"ÄÆFPYJ4%¼|@«ø¸Z¨là±!ßVä €ìô QÀÕ`ˆ"«#0H¤žJæ.†d¹ˆA* +v{€Y<>è~@ ‚†@ `pH•(0ÁA8ëœ¾ˆOž 5$dè† äì€QPpákóú`ž:é-¿\wÙ€hÕ*r/„*¾®Ur˜¨¸¨2¶ñ$R•rËpÕÈƒ«ßïpkÍßƒÕfn%¬ZûLÔTÎ†®Ú*ˆ0&€ãi˜­EµCXG`êy…¸l<¢š}59¸ú†î>#¬w­¼zCzàÕˆÝl­GoV}¾XT8‡^¬«ç*AÕx‘¬"|++•Ká£ÃÕ‹oRëgˆÀ_®*#!+M2x=~$jŠüë©£ÀåÓƒÕUy‡°jó—Á¯Ï:B	£iTÃn‚´†~%ˆ‰ÔJ¶¥¾“Hªõ DK}lêÐ¢B"#(O"B’Ø)Ÿ¯×Êa¹¢3Á*ØÇ°²ì÷„ÕE`º}p°º°:Óo‡T=]‰HTÔÚ‡‘JïˆTbJŽ°í„¤¾Ü.C*F ¨ÀXô ’‚#$@	¬H±hkJê!U˜¨¸Øèø !"#(8$%Hh‚O'‚p‡HÕ0T,žþ °ÀÐàð‚  ‚‚!" 6‚Ä­	„” -‘twñ.<raT0Ækd `hl ó™ÅCH:v‰ø@Ö A%F`pXHA(ÖMÀàÜ.õz C13 @6? žAÂ, "EG`bT î@VOq€xÞÔ`á9F¥Xð‚  ‚‚!# 8$%P`‚î%Nv&BXÖa5uèëAÁA ÁA(0ÁA8j·þO€H3h©•Â¶„C(Ð  ‚Ø!!RïD6ÿ$¤P×TMqW8»jˆñœôƒ°¬À~"MP­ÈêÀ„î>aµQ9b÷v|ˆ À$ÐP‚‚%"`l÷íU'‘b»ªZºðAA$0Á@»Ç°×ÈÕƒ2EE@çÕ°ÀÐà‚ ‚Poæšj†BŒˆ6P<A  CF@pHNÀÔö ø€Á A‘YÄìâŒ¸‘`%@MœõÛ‹
Ú °Öñb@0„ÿÛP_nŒª`MŽ@ A`)@KÞe,àGDjI€åFàÈð«`¼»ñ´)²8€:<°û  ã„,240P68p•#F ø;=ÀX!Ð8‚$%P`‚‚&p–pL0*‚˜-`8„â‰†P¸ÐX'Á ¹®ˆá˜¬¨ñGÂ×{@L–ï$FZ‚Å¢N®&#$8P‚%'hw^ 13 @57`€9; À=?à AE%ÅŸ ®|ú„É.@õïï`­ŽÀCCWÈ@ ÔàÀÁû81
!õÏõÈàÀ@ðƒV@ðYCA(8¼­@‚ø"Ð*HBÎ¬Jø ‘g”\&Xhxu]0C4ÜŸ‰«‹J„†L°ÐN6ç@ˆøòzx‘ŠÄ7‰ÔaÀ«‘ fl  tœÀß^»×C"U0ªxb°ª‹r$NV*& 1`Ã€¯“’³¢Ð¨¸ÈØèºxú°Øè ø!" 0‚‚#$@P‚‚%&`p‚x'Ë ÄÌ€ ÔÜ€ äóÀ«÷ià©“(1ÁµQÅÎšÈÀ	ä]£ªT1¿l¢!£4xñCº2€kåhøÿV¿Àðü@$D–	´¨»€ÙÉ`  dŠjê5 `;=Àåý°v.œ…îSÞ¯ž9Ê,åÁ*5§!dÐ‚×§D@ZTE0`GI€ K3À×ÌÐÐ@ØàÀ@èðÀ@øŽ;A‡ú×©K•õ†!¤j19P ‡6†Zº¾2¤êæOCR_Î-”bÚ.À 3Í6‹ŠãÎ8‰da +ìjèÀn uìÝ$x.)Ù³G¢¯$@1ªã8õÚ‰á{ ­œîB®vˆè  ‚‚!" 0‚‚#%@ÕsMüà÷4pÔµ³Ó`TÝ<†Hýï‡DjEEAá#’µj=èø !"#(¯®AlHêG‹ rÖßõp°½	’EÀ	¤]«b @fpà tx` |€à ¨„yÄF ŽH“¬ûM{ýŸá©à0B\0D."¸%H’¶‹¥·}ý®Á.Ô¸[ˆHŠŽÀ 		’–@€	š¥Ûz;Á«ƒØÊÀÈ@ÀÔÜ€ äì€ ôü€M¸ [1A  CE@Žr)— ‰Åk°×ØàÀ@èô Á A ÅÁ}Ã@ÙÄb@j\2l¹Þbwè03È†@]¨ŒvÐf "g 3‘Œ$,'X”vsDŠ£ dÌÔ Ààì@ xö+Ú¡"[¤#HMÀàõ.õö0‹ †fx` |€à †Œ u
æEÑ<!> ¤
´ÄÔ"äÜ–å bh@ lŒ*àGx@ |ˆ` Œ’àÀ	ì]Œ,3F…zÕ×7&’÷­µ ÄžAÁ-Ð‚$P;çáñ¬L´ñ„ð€ T8|u: z@ý€
4 	‘”ÛYg¨Q¤´ñ°²ñ©'FÄè‡,€à‘$,7aV·¯0×T6h\ ÓE©†´ÄÈ‰ùØÚT8Km<¡m õÜhš{	‘\Q0ÄLÚèãm ªî¸ÁªŸ0ÂHpçAqë,½Ý
ˆ°ŽBIP˜H9×¯¼ða‚$&`w­½ C6I`à§< ²QõBb  ÏnPô8ìZTB@^<,@ëÄÐÀ@ô‹§ÀÄ’ôä5CVA:ñúây¢ÏÅ_­2ÀÕÏ0ƒ68p:<°Ðø2öO˜CM Z‘@lêÈ«Ö‰Pã”„`‰	˜c uòÔNBƒÐè.ˆì>B5XGa#(O$„I  ù0ìU1E¥qÐ­Ê AC `GK€ïe™ÊÁô¢ =Àù3ÖO¨UBý`HI	–]Àëólð z€À „Ž`
	.Œp(8Aþ“•S‰áÅ°N?ƒÈ3 bTÂÿZ­à	Š*JÄ}| äÚ€he#'h­Øp>âùPàÂ¨¨‘%@v‹@köAÁ -AˆQ ˜ÒmáÖ!¸5*ðÈšÏÃR»‚$(õô4qú°Šj|àŸ4Ô¨•	Žg@ª÷øá$êt`¸@fv À÷opëüÁ€ð»¡V¸Ø è‚"#0H‚‚%&`p‚~  ÄÌ€Á$8Á´ôµ36P<E `HK|5€ðø@Á(A4°IV9L—LÅ@]jnÀ r|€À	Žg ¯Š°a$ØP‚.!„­Lpì\]050p9; À=Að CL à_6!dÈèÝv…ZUÔ˜!¨¸wØ
GÖa©qÀrÃ«¦M-ä¬Ô@ˆ»uðâB¼UæŽ![ù@fÆ³âÉé â!Ð>PY„¾à2´€3f`Ðf€3Îx×0²ìø «)aA ÁA(0ÁA8Í»|Ä €xÎ–ÁðÀUW,œh‰4AÔ¨ñÌˆ€èOð'@À	Þ]¬T1pmpiô ç 80Ü8:À?1P«à$qx°:v€À ŒuD­C @E2`+á(aš„ÕK€ÀM;àuï—°ëÂ˜ÕðÐ!èø õpHè°LâÙbÍr"î¶Ä §Š<g\ 0*€¡‚$&X‡,ÚöO€< Ð>K@àï.ä•075ž:°<ÕxúL¸DC5_meƒFˆA°¬¡Æs¨G@Û" :ñ†ìU\pH`xÅÓB½"GP K0ÐëâlØÀ	Æ@YÞ€0¤õïH"ñ`Õì–^T$2ÐèA€ôHÌÀf¤Íz¤sðÍ€¬3àS Å]©…Á(ª¼T0"…()Œ4ï"¨Í2€É &§6ú|Ã*|Ð
¤O,mÐx` |§ý ÞB 0DFPpHJ°L.Ð?íÀ0AQ¢…á4 n1çþÀÚž¼ÄFžzE˜¾cQ¯¥M<Žõ"{/´¨ò@ó`ó å€èÁéêÎÁÚž¼ÀÄFžª´œPûmrcÌ7Ào°ààÔ€0°8ÀqÁä8tkoØl$ˆåBAèpV½.ÜVv #xDd¿òY2üfH€jnÀ rv@½C¸‚  ‚.Ya#0@‚‚$'h§nP69€Âív(ñ€hQõ`ð‚  ˆ¬†@€²Š#$8P‚\Êˆ˜¨¸ÈØè ø!"(#$8Hv%¤á@K	˜©ì/A
6®à @ô•+–pÉ	®néÀXQÛ‡š‚ÄþÜ>*Šö=¬
óÑ‘v5î½aàvo¨¨9 x r`å@é:w=ð9Hs°Å³Ã½@ŸÀ÷èûìn•Ð9€t•é	ì…h1ß»}þHxn
»è<€9Pzz`s`öAçƒÏß¢ÈÍÓH˜€[÷+7o`ß@ÀA…,dfñÇÂƒÄƒÆƒÈÌÚƒÛƒXÇú£¨¯T ³¤)(š¡ØŒX2èü68d“PwïiËØtsûbÅ 2ƒÈ
