movieId,imdbId,tmdbId
409,0109035,19092
410,0106220,2758
412,0106226,10436
413,0109068,13595
414,0109067,46094
415,0106292,9409
416,0109198,11853
417,0109219,16771
418,0106379,46924
419,0106400,11041
420,0109254,306
421,0109279,14522
422,0109297,26203
423,0109303,178
424,0109305,19819
425,0109306,57834
426,0106452,4722
427,0106471,18215
428,0106489,1607
429,0109361,26391
431,0106519,6075
432,0109439,11310
433,0109443,18658
434,0106582,9350
435,0106598,9612
436,0109456,2124
437,0109480,26261
438,0109493,19176
439,0106660,49299
440,0106673,11566
441,0106677,9571
442,0106697,9739
443,0109729,24257
444,0106834,34444
445,0106873,26141
446,0106332,10997
447,0109783,50463
448,0106881,10443
449,0106880,20239
450,0111732,16297
451,0106926,18551
452,0111712,25440
453,0106941,9024
454,0106918,37233
455,0106965,1634
456,0109842,13815
457,0106977,5503
458,0107004,35588
459,0109890,2087
460,0109891,41579
461,0109913,18620
463,0107057,4916
464,0107076,2019
465,0107096,31642
466,0107144,9255
467,0113674,26271
468,0112966,10612
469,0107151,2259
470,0110064,16097
471,0110074,11934
472,0110097,106143
473,0110123,12475
474,0107206,9386
475,0107207,7984
476,0110137,59930
477,0108551,15765
479,0107286,6
480,0107290,329
481,0107302,10909
482,0110265,507
483,0107322,34024
484,0110305,29918
485,0107362,9593
486,0107413,42580
487,0110353,22317
488,0107468,1413
489,0107478,12121
490,0107497,2246
491,0107501,10502
492,0107507,10440
493,0107554,9516
494,0116253,2320
495,0074102,5879
496,0111689,83718
497,0107616,11971
498,0107611,2625
499,0107613,31911
500,0107614,788
501,0107653,21450
502,0110657,11231
504,0110678,10447
505,0110687,31586
506,0107756,9300
507,0107808,9559
508,0107818,9800
509,0107822,713
510,0107840,8291
511,0107889,18133
512,0111003,25557
513,0110939,22588
514,0110955,10872
515,0107943,1245
516,0110971,11858
517,0107969,7007
518,0111001,10467
519,0107978,5550
520,0107977,8005
521,0107983,2088
522,0105275,10412
523,0108000,47889
524,0108002,14534
526,0105032,41878
527,0108052,424
528,0111094,35233
529,0108065,14291
531,0108071,11236
532,0111127,11592
533,0111143,8850
534,0108101,10445
535,0108122,695
536,0111194,43535
537,0111201,12519
538,0108149,23210
539,0108160,858
540,0108162,867
541,0083658,78
542,0108186,13203
543,0108174,10442
544,0108238,11074
546,0108255,9607
547,0111323,17585
548,0111400,9057
549,0108328,20967
550,0111418,10635
551,0107688,9479
552,0108333,10057
553,0108358,11969
554,0111488,41590
555,0108399,319
556,0108515,26408
558,0110763,15139
559,0107779,161158
561,0110259,85247
562,0114906,11446
563,0107002,51980
564,0109403,24405
565,0104029,11655
567,0107315,8223
568,0106408,14587
569,0110363,31504
571,0111709,53185
573,0107225,23637
574,0111252,17600
575,0110366,10897
577,0109120,21352
580,0110892,37345
581,0112651,32562
582,0107642,47507
585,0112572,9066
586,0099785,771
587,0099653,251
588,0103639,812
589,0103064,280
590,0099348,581
592,0096895,268
593,0102926,274
594,0029583,408
595,0101414,10020
596,0032910,10895
597,0100405,114
599,0065214,576
600,0110395,15477
603,0112606,30528
605,0117247,7300
606,0112625,10824
608,0116282,275
609,0116552,25059
610,0082509,11827
611,0116514,8766
612,0117283,23570
613,0116684,47333
614,0110374,54850
615,0070506,51242
616,0065421,10112
617,0113083,4307
619,0116165,32308
620,0102855,88893
621,0107471,52873
626,0117891,28121
627,0113613,12520
628,0117381,1592
630,0115837,36447
631,0115509,19042
632,0114671,38884
633,0112844,47449
635,0116275,41852
637,0117608,9099
638,0113448,2021
639,0116414,61752
640,0116095,10988
647,0115956,10684
648,0117060,954
650,0117071,18989
651,0117788,10801
653,0116136,8840
656,0116168,11107
659,0054189,10363
661,0116683,10539
662,0116287,10543
663,0116768,18414
664,0116269,47502
665,0114787,11902
667,0112536,25087
668,0048473,5801
670,0052572,896
671,0117128,3065
673,0117705,2300
674,0062711,8069
678,0108181,27768
679,0114307,221917
680,0058898,8072
681,0082206,35797
685,0113443,33245
687,0109491,124460
688,0114048,27281
690,0111613,105045
691,0117104,40001
692,0117688,29621
694,0117774,20762
695,0114736,37144
696,0112604,48260
697,0116289,12656
698,0109593,38867
700,0112368,25969
702,0062952,753
703,0115742,43634
704,0117420,9103
705,0115951,90214
707,0117107,10990
708,0117979,8866
709,0095776,12233
710,0115851,23449
711,0116322,36355
714,0112817,922
715,0113362,11876
718,0108500,11687
719,0117108,9304
720,0118114,
721,0114103,
722,0113270,73183
724,0115963,9100
725,0116448,20759
726,0116827,46063
728,0112701,32513
731,0116508,36915
733,0117500,9802
735,0109592,21588
736,0117998,664
737,0115624,11867
741,0113568,9323
742,0117894,10280
743,0117723,10535
745,0112691,532
746,0040366,26744
747,0117768,16299
748,0115571,10547
750,0057012,935
753,0113849,41007
754,0113188,35645
755,0042644,110465
756,0109381,255546
757,0109688,40751
759,0110480,85778
760,0108211,11101
761,0117331,9826
762,0117765,9879
764,0113280,22621
765,0116669,7095
766,0116594,26890
767,0113211,46732
769,0116992,
775,0063715,41225
778,0117951,627
779,0118523,32872
780,0116629,602
781,0117737,14553
782,0116277,9566
783,0116583,10545
784,0115798,9894
785,0116778,11543
786,0116213,9268
787,0113147,52059
788,0117218,9327
793,0106810,124306
798,0116040,11228
799,0116365,10779
800,0116905,26748
801,0116493,38223
802,0117333,9294
803,0118113,49963
804,0117628,11363
805,0117913,1645
806,0115530,31546
808,0115493,36344
809,0116320,18550
810,0116756,11511
813,0116823,34170
816,0117999,124645{
  "pagecount": "31",
  "count": "31",
  "list": [
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20203007093000",
      "programid": "S01_V0000305532",
      "title": "ìƒí™œì˜ ë‹¬ì¸ 2ë¶€",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-07 21:30",
      "endtime": "2020-09-07 22:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200007100000",
      "programid": "S01_P450524781",
      "title": "ì›”í™”ë“œë¼ë§ˆ [ë¸ŒëžŒìŠ¤ë¥¼ ì¢‹ì•„í•˜ì„¸ìš”?] 1ë¶€ (3íšŒ)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-07 22:00",
      "endtime": "2020-09-07 22:40",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20204007104000",
      "programid": "S01_P450524781",
      "title": "ì›”í™”ë“œë¼ë§ˆ [ë¸ŒëžŒìŠ¤ë¥¼ ì¢‹ì•„í•˜ì„¸ìš”?] 2ë¶€ (3íšŒ)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-07 22:40",
      "endtime": "2020-09-07 23:10",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20201007111000",
      "programid": "S01_V2000010476",
      "title": "ë™ìƒì´ëª½2 ë„ˆëŠ” ë‚´ ìš´ëª… 1ë¶€",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-07 23:10",
      "endtime": "2020-09-07 23:50",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20205007115000",
      "programid": "S01_V2000010476",
      "title": "ë™ìƒì´ëª½2 ë„ˆëŠ” ë‚´ ìš´ëª… 2ë¶€",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-07 23:50",
      "endtime": "2020-09-08 00:30",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20203008123000",
      "programid": "",
      "title": "ë‚˜ì´íŠ¸ ë¼ì¸",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 00:30",
      "endtime": "2020-09-08 01:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008010000",
      "programid": "",
      "title": "ìŠ¤í¬ì¸  íˆ¬ë‚˜ìž‡",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 01:00",
      "endtime": "2020-09-08 02:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008050000",
      "programid": "S01_V0000010099",
      "title": "ìˆœê°„í¬ì°© ì„¸ìƒì— ì´ëŸ° ì¼ì´",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 05:00",
      "endtime": "2020-09-08 06:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "12",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008060000",
      "programid": "",
      "title": "ëª¨ë‹ì™€ì´ë“œ (1ë¶€)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 06:00",
      "endtime": "2020-09-08 06:25",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20202508062500",
      "programid": "",
      "title": "ëª¨ë‹ì™€ì´ë“œ (2ë¶€)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 06:25",
      "endtime": "2020-09-08 07:35",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20203508073500",
      "programid": "S01_V0000210215",
      "title": "ëª¨ë‹ì™€ì´ë“œ (3ë¶€)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 07:35",
      "endtime": "2020-09-08 08:35",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20203508083500",
      "programid": "S01_P448918657",
      "title": "ì•„ì¹¨ì—°ì†ê·¹ [ì—„ë§ˆê°€ ë°”ëžŒë‚¬ë‹¤] (91íšŒ)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 08:35",
      "endtime": "2020-09-08 09:10",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20201008091000",
      "programid": "S01_V0000010090",
      "title": "ì¢‹ì€ ì•„ì¹¨",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 09:10",
      "endtime": "2020-09-08 10:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "12",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008100000",
      "programid": "S01_V2000011245",
      "title": "ì¤‘ê³„ë°©ì†¡ êµ­íšŒêµì„­ë‹¨ì²´ ëŒ€í‘œì—°ì„¤ - êµ­ë¯¼ì˜íž˜ (ìƒì¤‘ê³„)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 10:00",
      "endtime": "2020-09-08 10:50",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20205008105000",
      "programid": "",
      "title": "SBS ë‰´ìŠ¤",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 10:50",
      "endtime": "2020-09-08 11:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008110000",
      "programid": "S01_V0000342173",
      "title": "ê¾¸ëŸ¬ê¸° íƒêµ¬ìƒí™œ",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 11:00",
      "endtime": "2020-09-08 11:30",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "7",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20203008113000",
      "programid": "S01_V2000010261",
      "title": "ìš”ë¦¬ì¡°ë¦¬ ë§›ìžˆëŠ” ìˆ˜ì—…",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 11:30",
      "endtime": "2020-09-08 12:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "7",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008120000",
      "programid": "",
      "title": "SBS 12ë‰´ìŠ¤",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 12:00",
      "endtime": "2020-09-08 12:50",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20205008125000",
      "programid": "S01_P450524781",
      "title": "ì›”í™”ë“œë¼ë§ˆ [ë¸ŒëžŒìŠ¤ë¥¼ ì¢‹ì•„í•˜ì„¸ìš”?] 1ë¶€ (3íšŒ)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 12:50",
      "endtime": "2020-09-08 13:30",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20203008013000",
      "programid": "S01_P450524781",
      "title": "ì›”í™”ë“œë¼ë§ˆ [ë¸ŒëžŒìŠ¤ë¥¼ ì¢‹ì•„í•˜ì„¸ìš”?] 2ë¶€ (3íšŒ)",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 13:30",
      "endtime": "2020-09-08 14:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008020000",
      "programid": "",
      "title": "ë‰´ìŠ¤ë¸Œë¦¬í•‘",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 14:00",
      "endtime": "2020-09-08 16:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008040000",
      "programid": "",
      "title": "ì ‘ì†! ë¬´ë¹„ì›”ë“œ 1ë¶€",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 16:00",
      "endtime": "2020-09-08 16:30",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20203008043000",
      "programid": "",
      "title": "ì ‘ì†! ë¬´ë¹„ì›”ë“œ 2ë¶€",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 16:30",
      "endtime": "2020-09-08 17:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008050000",
      "programid": "",
      "title": "SBS ì˜¤ë‰´ìŠ¤",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 17:00",
      "endtime": "2020-09-08 18:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "0",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008060000",
      "programid": "S01_V2000006886",
      "title": "ë¶ˆíƒ€ëŠ” ì²­ì¶˜",
      "image": "wchimg.wavve.com/live/thumbnail/S01.jpg",
      "starttime": "2020-09-08 18:00",
      "endtime": "2020-09-08 19:00",
      "timemachine": "Y",
      "license": "y",
      "livemarks": [],
      "targetage": "15",
      "tvimage": "",
      "ispreorder": "n",
      "preorderlink": "n",
      "alarm": "n"
    },
    {
      "cpid": "C1",
      "channelid": "S01",
      "channelname": "SBS",
      "channelimage": "img.pooq.co.kr/BMS/Channelimage30/image/S01.jpg",
      "scheduleid": "S01_20200008070000",
